user_id,product_uniq_Id,product_name,item_description,Weight,Price_euros,warranty_period(Days)
114,a8f94130b00d8d15fdace9c10fff3143,Dell Vostro 3568 Notebook,Dell Vostro 3568 Notebook SDRAM 15.6 Intel Core i3 7100U 2.4GHz 1TB HDD Intel HD Graphics 620 Windows 10,2.18,586.6,1
115,fc25ef8a945024e9559e52680ed8a802,Dell Precision 3520 Workstation,Dell Precision 3520 Workstation DDR-SDRAM_(DDRRAM) 15.6 Intel Core i7 6820HQ 2.7GHz 512GB SSD Nvidia Quadro M620 Windows 10,2.17,2338,1
116,b3a3b18773657261a7fdf8c76a706d40,Dell XPS 15 Notebook,Dell XPS 15 Notebook DDR2 15.6 Intel Core i7 7700HQ 2.8GHz 512GB SSD Nvidia GeForce GTX 1050 Windows 10,2.06,1899,1
117,6123f7fee209374d6b62d0acf25c28c7,Dell XPS 13 Ultrabook,Dell XPS 13 Ultrabook DDR-SDRAM_(DDRRAM) 13.3 Intel Core i5 20U 2.5GHz 128GB SSD Intel HD Graphics 620 Windows 10,1.29,899,1
118,0fb96877db60e45d40ce700526c786c6,Dell Vostro 5568 Notebook,Dell Vostro 5568 Notebook DDR-SDRAM_(DDRRAM) 15.6 Intel Core i5 20U 2.5GHz 1TB HDD Intel HD Graphics 620 Windows 10,2.18,836,1
119,8d854df67a7d2cfcee3426051b26aa93,Dell Inspiron 5570 Notebook,Dell Inspiron 5570 Notebook DDR-SDRAM_(DDRRAM) 15.6 Intel Core i7 8550U 1.8GHz 256GB SSD + 2TB HDD AMD Radeon 530 Windows 10,2.2,1219.24,1
120,d74cd8ac495b66c6a89a62d9a7f90c7b,Dell Latitude 5480 Notebook,Dell Latitude 5480 Notebook DDR2 14 Intel Core i5 7300U 2.6GHz 256GB SSD Intel HD Graphics 620 Windows 10,1.64,1279.73,1
121,83e1df7906eaa2373b7d8d0c825046a7,Dell Inspiron 5770 Notebook,Dell Inspiron 5770 Notebook DDR2 17.3 Intel Core i5 8250U 1.6GHz 128GB SSD + 1TB HDD AMD Radeon 530 Linux,2.8,889,1
122,a849de4958fcf81230d956e8991ac7c5,Dell Inspiron 3567 Notebook,Dell Inspiron 3567 Notebook DDR2 15.6 Intel Core i5 20U 2.5GHz 500GB HDD AMD Radeon R5 M430 Windows 10,2.3,585,1
123,c881b55fb556457eb6c4d83537d702be,Dell Latitude 5580 Notebook,Dell Latitude 5580 Notebook DDR-SDRAM_(DDRRAM) 15.6 Intel Core i5 7440HQ 2.8GHz 256GB SSD Intel HD Graphics 620 Windows 10,1.9,1377,1
124,92450364e622ad81cbb50ebae1157e68,Dell Alienware 17 Gaming,Dell Alienware 17 Gaming DDR2 17.3 Intel Core i7 7700HQ 2.8GHz 128GB SSD + 1TB HDD Nvidia GeForce GTX 1070 Windows 10,4.42,3012.77,1
125,74793917046a36f292036ccd256993cc,Dell Latitude 5580 Notebook,Dell Latitude 5580 Notebook DDR-SDRAM_(DDRRAM) 15.6 Intel Core i7 7600U 2.8GHz 256GB SSD Nvidia GeForce 930MX Windows 10,1.93,1369,1
126,f1a2c4a6317e54e9c76377c79eb35201,Dell Inspiron 5570 Notebook,Dell Inspiron 5570 Notebook DDR-SDRAM_(DDRRAM) 15.6 Intel Core i5 8250U 1.6GHz 256GB SSD AMD Radeon 530 Windows 10,2.2,797.41,1
127,aade3ca10a67c48547cb7321a8bfdff2,Dell XPS 13 Ultrabook,Dell XPS 13 Ultrabook DDR-SDRAM_(DDRRAM) 13.3 Intel Core i7 8550U 1.8GHz 256GB SSD Intel UHD Graphics 620 Windows 10,1.2,1399,1
128,4b77ea4b37f80f95958af3fa2eb2b300,Dell Vostro 5468 Notebook,Dell Vostro 5468 Notebook DDR2 14 Intel Core i3 6006U 2GHz 128GB SSD Intel HD Graphics 520 Windows 10,1.6,735.87,1
129,43cd68313ad1554b93f6384cfa0c1ce0,Dell Latitude 5580 Notebook,Dell Latitude 5580 Notebook DDR-SDRAM_(DDRRAM) 15.6 Intel Core i5 20U 2.5GHz 256GB SSD Intel HD Graphics 620 Windows 10,1.9,1116.99,1
130,556d2fda7ee6b66818e3f31fd54f43a5,Dell Alienware 17 Gaming,Dell Alienware 17 Gaming DDR2 17.3 Intel Core i7 7700HQ 2.8GHz 256GB SSD + 1TB HDD Nvidia GeForce GTX 1070 Windows 10,4.42,2699,1
131,9bb9ad66025e751bdb6fbc2b88483726,Dell Vostro 3568 Notebook,Dell Vostro 3568 Notebook DDR2 15.6 Intel Core i3 6006U 2GHz 1TB HDD AMD Radeon R5 M420 Windows 10,2.18,617.9,2
132,992400c7cac86772801a85d109cde9f0,Dell XPS 13 Ultrabook,Dell XPS 13 Ultrabook ? 13.3 Intel Core i5 8250U 1.6GHz 128GB SSD Intel UHD Graphics 620 Windows 10,1.21,1599,1
133,d62b181f28e36fafe787b890ae215a9e,Dell Latitude 5580 Notebook,Dell Latitude 5580 Notebook DDR2 15.6 Intel Core i5 7300U 2.6GHz 500GB HDD Intel HD Graphics 620 Windows 10,1.93,959,1
134,2e294ff92299c1a5a4de339e01d213e7,Dell Inspiron 3567 Notebook,Dell Inspiron 3567 Notebook DDR2 15.6 Intel Core i7 7500U 2.7GHz 256GB SSD AMD Radeon R5 M430 Linux,2.2,749.01,1
135,ed104e45872869f2e5d24cc814812e23,Dell Latitude 5580 Notebook,Dell Latitude 5580 Notebook DDR2 15.6 Intel Core i5 7300U 2.6GHz 500GB HDD Intel HD Graphics 620 Windows 10,1.9,1008.52,1
136,4c972f9d7df35c7c3c2fb3ef9f69b678,Dell Latitude 5580 Notebook,Dell Latitude 5580 Notebook DDR2 15.6 Intel Core i7 7600U 2.8GHz 256GB SSD Nvidia GeForce 930MX Windows 10,1.93,1537.39,1
137,7d223d7689e145d8d69392167b122a13,Dell Chromebook 11 Netbook,Dell Chromebook 11 Netbook DDR2 11.6 Intel Celeron Dual Core N3060 1.6GHz 16GB Flash Storage Intel HD Graphics 400 Chrome OS,1.26,295,1
138,a7f78ae6d123b12bd9285d3425076cce,Dell Inspiron 3179 2 in 1 Convertible,Dell Inspiron 3179 2 in 1 Convertible DDR2 11.6 Intel Core M 7Y30 1.0GHz 128GB SSD Intel HD Graphics 615 Windows 10,1.39,603,1
139,af52cdd7cde02264eeb511188b53ec09,Dell Latitude 5289 2 in 1 Convertible,Dell Latitude 5289 2 in 1 Convertible DDR2 12.5 Intel Core i5 20U 2.5GHz 256GB SSD Intel HD Graphics 620 Windows 10,1.34,1670,1
140,5db081f76b3b00864df00ce5575bb4d9,Dell Precision 3520 Workstation,Dell Precision 3520 Workstation DDR2 15.6 Intel Core i7 7700HQ 2.8GHz 256GB SSD Nvidia Quadro M620 Windows 10,2.06,1763,1
141,d9128b943775533a855a2457eb1e3401,Dell Vostro 3568 Notebook,Dell Vostro 3568 Notebook DDR2 15.6 Intel Core i3 6006U 2GHz 1TB HDD AMD Radeon R5 M420 Linux,2.18,465,1
142,892cac2d4cd163b5a93bf10620269b6e,Dell Inspiron 7559 Gaming,Dell Inspiron 7559 Gaming DDR2 15.6 Intel Core i7 6700HQ 2.6GHz 1TB HDD Nvidia GeForce GTX 960<U+039C> Windows 10,2.59,879.01,1
143,b69d5e6261edae26ffcbfb933d0c7770,Dell Vostro 3568 Notebook,Dell Vostro 3568 Notebook DDR2 15.6 Intel Core i3 6006U 2.0GHz 1TB HDD Intel HD Graphics 520 Linux,2.18,443.9,1
144,e4ff4216066d05b063e8d868c67a590f,Dell Inspiron 3567 Notebook,Dell Inspiron 3567 Notebook DDR2 15.6 Intel Core i3 6006U 2.0GHz 1TB HDD Intel HD Graphics 520 Linux,2.25,359,1
145,97d5f489e7284c6b8fb5996353107899,Dell Latitude 5580 Notebook,Dell Latitude 5580 Notebook DDR2 15.6 Intel Core i5 7300U 2.6GHz 500GB HDD Intel HD Graphics 620 Linux,1.93,869,1
146,afedde0dbe30970c5d3a2bf163b5c4c9,Dell Vostro 3568 Notebook,Dell Vostro 3568 Notebook DDR2 15.6 Intel Core i5 20U 2.5GHz 128GB SSD AMD Radeon R5 M420 Linux,2.18,569,1
147,4b3004d478df7f1f4428cf2ad430f6df,Dell Inspiron 5570 Notebook,Dell Inspiron 5570 Notebook DDR2 15.6 Intel Core i5 8250U 1.6GHz 1TB HDD AMD Radeon 530 Windows 10,2.2,776,1
148,bdc23cf547750e638698fcef24d843ae,Dell XPS 15 Notebook,Dell XPS 15 Notebook DDR2 15.6 Intel Core i7 7700HQ 2.8GHz 256GB SSD Nvidia GeForce GTX 1050 Windows 10,2,1820,1
149,68e0097b8cfb244218c2d73898686033,Dell Inspiron 7567 Gaming,Dell Inspiron 7567 Gaming DDR-SDRAM_(DDRRAM) 15.6 Intel Core i7 7700HQ 2.8GHz 256GB SSD + 1TB HDD Nvidia GeForce GTX 1050 Ti Windows 10,2.62,1479,1
150,20d8e5c78cfee1d2b9862bf1d0e5fe37,Dell XPS 13 Ultrabook,Dell XPS 13 Ultrabook DDR2 13.3 Intel Core i5 8250U 1.6GHz 256GB SSD Intel UHD Graphics 620 Windows 10,1.23,1869,1
151,eff4ac46812019e9b1f4490f9a27514f,Dell XPS 15 Notebook,Dell XPS 15 Notebook DDR2 15.6 Intel Core i7 7700HQ 2.8GHz 1TB SSD Nvidia GeForce GTX 1050 Windows 10,2.06,2399,1
152,77a47aef2b037eb54e21705b6d9c6036,Dell XPS 13 Ultrabook,Dell XPS 13 Ultrabook DDR2 13.3 Intel Core i5 8250U 1.6GHz 256GB SSD Intel UHD Graphics 620 Windows 10,1.2,1449.9,2
153,1ba3bb6855958551930140accecfbe30,Dell Inspiron 5570 Notebook,Dell Inspiron 5570 Notebook DDR2 15.6 Intel Core i7 8550U 1.8GHz 256GB SSD AMD Radeon 530 Windows 10,2.2,919,1
154,e62e033094221892fb6caefbbf81397f,Dell Inspiron 5570 Notebook,Dell Inspiron 5570 Notebook DDR2 15.6 Intel Core i7 8550U 1.8GHz 256GB SSD + 2TB HDD AMD Radeon 530 Windows 10,2.2,1135,1
155,c9f38149cd0c59576905c321b265103a,Dell Alienware 17 Gaming,Dell Alienware 17 Gaming DDR2 17.3 Intel Core i7 7700HQ 2.8GHz 512GB SSD + 1TB HDD Nvidia GeForce GTX 1070 Windows 10,4.42,3147.37,1
156,5caaf089f37595fdc5333946fcd0c56e,Dell Latitude E7470 Notebook,Dell Latitude E7470 Notebook DDR2 14 Intel Core i5 6300U 2.4GHz 256GB SSD Intel HD Graphics 520 Windows 10,1.56,1229,3
157,dce35ecf2cbbc21cf2ecb80a5d1bd25b,Dell Latitude 3580 Notebook,Dell Latitude 3580 Notebook DDR2 15.6 Intel Core i5 20U 2.5GHz 1TB HDD Intel HD Graphics 620 Windows 10,2.06,955,3
158,27633cffdf413fc07e6849da45f9d3e6,Dell Alienware 15 Gaming,Dell Alienware 15 Gaming DDR2 15.6 Intel Core i5 7300HQ 2.5GHz 128GB SSD + 1TB HDD Nvidia GeForce GTX 1060 Windows 10,3.21,2051,1
159,41fe68f3332ef5ff294535579043f733,Dell Alienware 15 Gaming,Dell Alienware 15 Gaming DDR2 15.6 Intel Core i7 7820HK 2.9GHz 256GB SSD + 1TB HDD Nvidia GeForce GTX 1070 Windows 10,3.49,2813.75,3
160,999829f079b1c0ede0eeb1470b018921,Dell Inspiron 3567 Notebook,Dell Inspiron 3567 Notebook DDR2 15.6 Intel Core i3 6006U 2GHz 1TB HDD AMD Radeon R5 M430 Windows 10,2.2,545.67,3
161,1952b686e7dbbdce310bb111a9f02683,Dell Inspiron 5577 Gaming,Dell Inspiron 5577 Gaming DDR2 15.6 Intel Core i5 7300HQ 2.5GHz 1TB HDD Nvidia GeForce GTX 1050 Windows 10,2.56,819,1
162,a0752a488f655852eba37d94b2df41a0,Dell Vostro 5568 Notebook,Dell Vostro 5568 Notebook DDR2 15.6 Intel Core i5 20U 2.5GHz 256GB SSD Intel HD Graphics 620 Windows 10,2.18,795,3
163,1f0b63f41d6e271f170dd1372f6b3032,Dell Latitude 5480 Notebook,Dell Latitude 5480 Notebook DDR2 14 Intel Core i5 7440HQ 2.8GHz 256GB SSD Nvidia GeForce 930MX Linux,1.64,1089,3
164,ca04e499ad2209fc552cfe9c0f1159a8,Dell Vostro 5568 Notebook,Dell Vostro 5568 Notebook DDR2 15.6 Intel Core i5 20U 2.5GHz 1TB HDD Intel HD Graphics 620 Linux,1.98,726,3
165,e329aca09247a5959f1980d6ab66ad1c,Dell Latitude 5580 Notebook,Dell Latitude 5580 Notebook DDR2 15.6 Intel Core i5 7300U 2.6GHz 512GB SSD Intel HD Graphics 620 Windows 10,1.93,1426.66,3
166,6548d83873381e40960908ea1ba9e38b,Dell Latitude 5580 Notebook,Dell Latitude 5580 Notebook DDR2 15.6 Intel Core i5 7300U 2.6GHz 256GB SSD Intel HD Graphics 620 Windows 10,1.9,1179,3
167,fdd8daf07ddd4a23832f3da7d209252f,Dell Alienware 17 Gaming,Dell Alienware 17 Gaming DDR2 17.3 Intel Core i7 7700HQ 2.8GHz 1TB SSD + 1TB HDD Nvidia GeForce GTX 1070 Windows 10,4.36,19.4,1
168,1f25e0968f5ab9451c985211bdfe4e27,Dell Inspiron 5570 Notebook,Dell Inspiron 5570 Notebook DDR2 15.6 Intel Core i5 8250U 1.6GHz 128GB SSD + 1TB HDD AMD Radeon 530 Windows 10,2.2,719,3
169,a9120f43a7645d15d502315dd97c640b,Dell Inspiron 5378 2 in 1 Convertible,Dell Inspiron 5378 2 in 1 Convertible DDR2 13.3 Intel Core i3 7100U 2.4GHz 1TB HDD Intel HD Graphics 620 Windows 10,1.71,649,1
170,6f12ed34925f9493750ec9bff68acca2,Dell Inspiron 5567 Notebook,Dell Inspiron 5567 Notebook DDR2 15.6 Intel Core i5 20U 2.5GHz 1TB HDD AMD Radeon R7 M445 Linux,2.32,589.52,3
171,001ea8215e519a8388c1f1574662550e,Dell Inspiron 3567 Notebook,Dell Inspiron 3567 Notebook DDR2 15.6 Intel Core i5 20U 2.5GHz 1TB HDD Intel HD Graphics 620 Windows 10,2.25,649,3
172,36d9422869af3d53fbb444a2db92db5f,Dell Inspiron 5379 2 in 1 Convertible,Dell Inspiron 5379 2 in 1 Convertible DDR-SDRAM_(DDRRAM) 13.3 Intel Core i5 8250U 1.6GHz 1TB HDD Intel UHD Graphics 620 Windows 10,1.55,659,3
173,563ae1d1b23568590c037dcf2a4cf920,Dell Inspiron 7560 Notebook,Dell Inspiron 7560 Notebook DDR2 15.6 Intel Core i7 7500U 2.7GHz 128GB SSD + 1TB HDD Nvidia GeForce 940MX Windows 10,2,1207,1
174,704f447c29102b5abaf9eed84c18010c,Dell Vostro 3568 Notebook,Dell Vostro 3568 Notebook DDR2 15.6 Intel Core i3 6006U 2GHz 256GB SSD Intel HD Graphics 520 Windows 10,2,665,1
175,5c13c9238f828757bbf3e4e8490c5779,Dell Latitude 5480 Notebook,Dell Latitude 5480 Notebook DDR2 14 Intel Core i5 20U 2.5GHz 256GB SSD Intel HD Graphics 620 Windows 10,1.6,1126.71,1
176,63364f20856c8a990860acdf5d449781,Dell Alienware 17 Gaming,Dell Alienware 17 Gaming DDR2 15.6 Intel Core i7 7700HQ 2.8GHz 256GB SSD + 1TB HDD Nvidia GeForce GTX 1070 Windows 10,4.42,2868.99,1
177,ce9fd24e5a2b750d26c861da26ca283c,Dell Latitude 7280 Ultrabook,Dell Latitude 7280 Ultrabook DDR2 12.5 Intel Core i7 7600U 2.8GHz 256GB SSD Intel HD Graphics 620 Windows 10,1.18,1859,1
178,bd3c1a4e6625e068bedaac904581d1dc,Dell Latitude 3380 Notebook,Dell Latitude 3380 Notebook DDR2 13.3 Intel Core i3 6006U 2GHz 500GB HDD Intel HD Graphics 520 Windows 10,1.65,849,1
179,df848a17111cb1f2adbe0d2ddf7fdc49,Dell Inspiron 7559 Gaming,Dell Inspiron 7559 Gaming DDR2 15.6 Intel Core i7 6700HQ 2.6GHz 128GB SSD + 1TB HDD Nvidia GeForce GTX 960M Windows 10,2.72,1099,1
180,d7098648e3572010c607138d09906a70,Dell Inspiron 5567 Notebook,Dell Inspiron 5567 Notebook DDR2 15.6 Intel Core i7 7500U 2.7GHz 256GB SSD AMD Radeon R7 M445 Windows 10,2.3,1181.27,1
181,e2baa87b9a39e6f40f55b72695c3b08f,Dell Inspiron 7567 Gaming,Dell Inspiron 7567 Gaming DDR2 15.6 Intel Core i7 7700HQ 2.8GHz 1TB HDD Nvidia GeForce GTX 1050 Windows 10,2.62,1099,1
182,290b4c3bff96e538e6d0750c7656cda8,Dell Alienware 17 Gaming,Dell Alienware 17 Gaming DDR2 17.3 Intel Core i7 7700HQ 2.8GHz 1TB SSD + 1TB HDD Nvidia GeForce GTX 1070M Windows 10,4.42,3588.8,1
183,59db9b2b8b0bc67105a8fa2c958386db,Dell Inspiron 7567 Gaming,Dell Inspiron 7567 Gaming DDR2 15.6 Intel Core i5 7300HQ 2.5GHz 256GB SSD Nvidia GeForce GTX 1050 Windows 10,2.62,985,1
184,84fb43b933850dc05e57a162c5ba1702,Dell Latitude 3580 Notebook,Dell Latitude 3580 Notebook DDR2 15.6 Intel Core i5 20U 2.5GHz 128GB SSD Intel HD Graphics 620 Windows 10,1.95,810,1
185,39887c2739efaea41c8ff64b2bcf5a05,Dell Vostro 5568 Notebook,Dell Vostro 5568 Notebook DDR2 15.6 Intel Core i3 6006U 2GHz 256GB SSD AMD Radeon R5 M420X Windows 10,2,739,1
186,16643516084cbe67f8a238a8b02f7287,Dell XPS 13 Ultrabook,Dell XPS 13 Ultrabook DDR2 13.3 Intel Core i5 20U 2.5GHz 256GB SSD Intel HD Graphics 620 Windows 10,1.29,1499,1
187,cd9a44f70a3b4d88370a70f1d436af41,Dell XPS 15 Notebook,Dell XPS 15 Notebook DDR2 15.6 Intel Core i5 7300HQ 2.5GHz 256GB SSD Nvidia GeForce GTX 1050 Windows 10,2.06,1749,1
188,13a9b31c88f9eb8b19c949980de5a5aa,Dell Latitude 3180 Netbook,Dell Latitude 3180 Netbook DDR2 11.6 Intel Pentium Quad Core N4200 1.1GHz 128GB SSD Intel HD Graphics 505 Windows 10,1.63,744,1
189,dac7268ed3332f952d2f68e90a722005,Dell Inspiron 7567 Gaming,Dell Inspiron 7567 Gaming DDR2 15.6 Intel Core i7 7700HQ 2.8GHz 512GB SSD Nvidia GeForce GTX 1050 Ti Windows 10,2.62,1679,1
190,4b64df884b56adb12adf150210014b55,Dell Vostro 5568 Notebook,Dell Vostro 5568 Notebook DDR2 15.6 Intel Core i7 7500U 2.7GHz 1TB HDD Nvidia GeForce GT 940MX Windows 10,1.98,961,1
191,a06a272fa6f90439b2667c2397577d1a,Dell Vostro 3568 Notebook,Dell Vostro 3568 Notebook DDR2 15.6 Intel Core i5 20U 2.5GHz 256GB SSD AMD Radeon R5 M420 Windows 10,2.18,789.81,1
192,4dd0765795a35d8f6250da5d56dce607,Dell Alienware 17 Gaming,Dell Alienware 17 Gaming DDR2 17.3 Intel Core i7 7700HQ 2.8GHz 128GB SSD + 1TB HDD Nvidia GeForce GTX 1060 Windows 10,4.36,2505.02,1
193,1722dc7993e15fa6e2007b898df1a1ae,Dell Latitude 3480 Notebook,Dell Latitude 3480 Notebook DDR-SDRAM_(DDRRAM) 14 Intel Core i5 6200U 2.3GHz 500GB HDD Intel HD Graphics 520 Windows 10,1.76,755,3
194,514378d28d95b71ea2d446219b51a4c9,Dell Latitude 3480 Notebook,Dell Latitude 3480 Notebook DDR2 14 Intel Core i3 6006U 2GHz 500GB HDD Intel HD Graphics 520 Windows 10,1.76,585,1
195,9f219b0c11fa3a6e4775f55cd8f7bfb2,Dell Alienware 15 Gaming,Dell Alienware 15 Gaming DDR2 15.6 Intel Core i7 7700HQ 2.8GHz 256GB SSD + 1TB HDD Nvidia GeForce GTX 1070 Windows 10,3.21,2774.63,1
196,542323a94c027844d1bc9e233426cdfc,Dell Alienware 17 Gaming,Dell Alienware 17 Gaming  17.3 Intel Core i7 7700HQ 2.8GHz 512GB SSD + 1TB HDD Nvidia GeForce GTX 1070 Windows 10,4.42,3072.89,
197,698082240a32748151cc4ae387ad68bf,Dell Vostro 3568 Notebook,Dell Vostro 3568 Notebook  15.6 Intel Core i5 20U 2.5GHz 128GB SSD Intel HD Graphics 620 Windows 10,2.18,713.99,
198,8154e84341a41ba44c1979e6f6c37452,Dell Vostro 3568 Notebook,Dell Vostro 3568 Notebook  15.6 Intel Core i7 7500U 2.7GHz 256GB SSD AMD Radeon R5 M420 Windows 10,2.18,739,
199,895d56b6df94593a1c06b44b388dbbc4,Dell Inspiron 5767 Notebook,Dell Inspiron 5767 Notebook  17.3 Intel Core i7 7500U 2.7GHz 1TB HDD AMD Radeon R7 M445 Linux,2.83,865,
200,2c05aa6dd0cd98a17e9b479e864ce72d,Dell Latitude 5580 Notebook,Dell Latitude 5580 Notebook  15.6 Intel Core i5 20U 2.5GHz 128GB SSD Intel HD Graphics 620 Windows 10,1.9,945,
201,70f736c95aec58fad1d62b178f5dab32,Dell Inspiron 5368 Notebook,Dell Inspiron 5368 Notebook  13.3 Intel Core i5 6200U 2.3GHz 1TB HDD Intel HD Graphics 520 Windows 10,1.62,649,
202,97161ffe82d6bd9c701229fcdcc347b5,Dell XPS 13 Ultrabook,Dell XPS 13 Ultrabook  13.3 Intel Core i7 7660U 2.5GHz 512GB SSD Intel Iris Plus Graphics 640 Windows 10,1.29,2240,
203,82d6de2993fa037d25d5c72ebe3d3243,Dell Precision 3520 Workstation,Dell Precision 3520 Workstation  15.6 Intel Core i7 7700HQ 2.8GHz 1TB HDD Nvidia Quadro M620 Windows 10,2.23,1778,
204,27006457c5a1578ed9d45ff737055656,Dell Latitude 7280 Ultrabook,Dell Latitude 7280 Ultrabook  12.5 Intel Core i7 7600U 2.8GHz 256GB SSD Intel HD Graphics 620 Windows 10,1.6,1690,
205,949fecfddf19be861707825572c4fd42,Dell Vostro 5568 Notebook,Dell Vostro 5568 Notebook  15.6 Intel Core i5 20U 2.5GHz 128GB SSD + 1TB HDD Nvidia GeForce 940MX Windows 10,2.18,912.5,
206,07ad500243385f87158e5528b69d8095,Dell Inspiron 3552 Notebook,Dell Inspiron 3552 Notebook  15.6 Intel Pentium Quad Core N3710 1.6GHz 500GB HDD Intel HD Graphics Windows 10,2.2,369,
207,3188e0840a1e0b3b878b6b9267f3b643,Dell Vostro 3568 Notebook,Dell Vostro 3568 Notebook  15.6 Intel Core i3 6006U 2.0GHz 1TB HDD AMD Radeon R5 M420X Linux,2.18,455.7,
208,9952053dcd6dc43d321a85127afc4051,Dell Inspiron 7567 Gaming,Dell Inspiron 7567 Gaming  15.6 Intel Core i7 7700HQ 2.8GHz 1TB HDD Nvidia GeForce GTX 1050Ti Linux,2.62,929,
209,96494cc882772ae0ab689f6701cd7adc,Dell Vostro 3568 Notebook,Dell Vostro 3568 Notebook  15.6 Intel Core i3 6006U 2.0GHz 1TB HDD AMD Radeon R5 M420X Windows 10,2.18,614,
210,fc4480d52c4b444b5325aca80de1152c,Dell Latitude 5580 Notebook,Dell Latitude 5580 Notebook  15.6 Intel Core i5 7300U 2.6GHz 500GB HDD Intel HD Graphics 620 Windows 10,1.9,935,
211,33839ee182ea6d04c847dcd280cf32b7,Dell XPS 13 2 in 1 Convertible,Dell XPS 13 2 in 1 Convertible  13.3 Intel Core i7 7Y75 1.3GHz 512GB SSD Intel HD Graphics 615 Windows 10,1.24,2013.1,
212,ed40b96bb7ee7a0586c0e1461ebd72fe,Dell XPS 13 2 in 1 Convertible,Dell XPS 13 2 in 1 Convertible  13.3 Intel Core i7 7Y75 1.3GHz 256GB SSD Intel HD Graphics 615 Windows 10,1.22,1649,
213,b2c883392130b5c0c2bf6c5caaaff0d9,Dell Latitude 5480 Notebook,Dell Latitude 5480 Notebook  14 Intel Core i5 7440HQ 2.8GHz 256GB SSD Intel HD Graphics 620 Windows 10,1.6,1205,
214,0b85b52c3c7867204d3f4bb460725a48,Dell Inspiron 7567 Gaming,Dell Inspiron 7567 Gaming  15.6 Intel Core i7 7700HQ 2.8GHz 128GB SSD + 1TB HDD Nvidia GeForce GTX 1050 Ti Windows 10,2.6,1349,
215,74127b66edaeae96f9f8fb8e2128acf4,Dell Vostro 3568 Notebook,Dell Vostro 3568 Notebook  15.6 Intel Core i5 20U 2.5GHz 1TB HDD AMD Radeon R5 M420 Windows 10,2.18,684.99,
216,bbdcf06ce9c516469c52de2296a340f2,Dell Latitude 3580 Notebook,Dell Latitude 3580 Notebook  15.6 Intel Core i5 6200U 2.3GHz 500GB HDD Intel HD Graphics 520 Windows 10,1.95,729.9,
217,67e15b8448411e7979e97815894e194d,Dell Vostro 3568 Notebook,Dell Vostro 3568 Notebook  15.6 Intel Core i5 20U 2.5GHz 1TB HDD Intel HD Graphics 620 Windows 10,2.18,708.06,
218,f2580bcf05694d26e1725bc11d1464ad,Dell Vostro 3568 Notebook,Dell Vostro 3568 Notebook  15.6 Intel Core i3 6006U 2.0GHz 1TB HDD Intel HD Graphics 520 Windows 10,2.18,558.6,
219,e78de010a6f6d5fbe6c9f6de3bc2247d,Dell Latitude 7480 Ultrabook,Dell Latitude 7480 Ultrabook  14 Intel Core i5 20U 2.5GHz 256GB SSD Intel HD Graphics 620 Windows 10,1.36,1639,
220,79e3041db1ebd4fdd038c9d2cf0ef04e,Dell Alienware 17 Gaming,Dell Alienware 17 Gaming  17.3 Intel Core i7 6820HK 2.7GHz 512GB SSD + 1TB HDD Nvidia GeForce GTX 1080 Windows 10,4.36,2758,
221,3faff4d14cfff86305b80201b1ace0db,Dell Latitude 7280 Ultrabook,Dell Latitude 7280 Ultrabook  12.5 Intel Core i5 20U 2.5GHz 256GB SSD Intel HD Graphics Windows 10,1.36,1472.2,
222,46e17f2156a4634f7c77774279c90cad,Dell Insprion 5767 Notebook,Dell Insprion 5767 Notebook  17.3 Intel Core i3 6006U 2.0GHz 1TB HDD AMD Radeon R7 M445 Windows 10,2.36,659,
223,fd71391871b94ead84733bc272dd5886,Dell Latitude 7480 Ultrabook,Dell Latitude 7480 Ultrabook  14 Intel Core i7 7600U 2.8GHz 256GB SSD Intel HD Graphics 620 Windows 10,1.36,1775,
224,29b2140b891dfb955af3d84f27dd74f9,Dell Alienware 17 Gaming,Dell Alienware 17 Gaming  17.3 Intel Core i7 7700HQ 2.8GHz 512GB SSD + 1TB HDD Nvidia GeForce GTX 1070 Windows 10,4.36,3154,
225,d36766dad65a23944abc11a4c16b3577,Dell XPS 13 2 in 1 Convertible,Dell XPS 13 2 in 1 Convertible  13.3 Intel Core i5 7Y54 1.2GHz 256GB SSD Intel HD Graphics 615 Windows 10,1.24,1899,
226,473f3b4baadf9bb5d4748f2f27887e00,Dell XPS 13 Ultrabook,Dell XPS 13 Ultrabook  13.3 Intel Core i7 6500U 2.5GHz 256GB SSD Intel HD Graphics 520 Windows 10,1.3,1268,
227,99da793d9f8a083c04df9911ceb60715,Dell Inspiron 3567 Notebook,Dell Inspiron 3567 Notebook  15.6 Intel Core i3 6006U 2.0GHz 1TB HDD AMD Radeon R5 M430 Linux,2.25,465.62,
228,067feff8d867690cd1e496a645a88516,Dell Latitude 5580 Notebook,Dell Latitude 5580 Notebook  15.6 Intel Core i5 20U 2.5GHz 500GB HDD Intel HD Graphics 620 Windows 10,1.9,825,
229,2244b6a3a3c80cf3d148eb7b09d0e193,Dell Alienware 17 Gaming,Dell Alienware 17 Gaming  17.3 Intel Core i7 7700HQ 2.8GHz 256GB SSD + 1TB HDD Nvidia GeForce GTX 1070 Windows 10,4.42,3149,
